Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\templates with glob **/*.
Watching dir E:\project\medusa\medusa\templates with glob **/*.
Watching dir E:\project\medusa\medusa\locale with glob **/*.mo.
Watching dir E:\project\medusa\medusa\app\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1757233908.3680732
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\_os.py first seen with mtime 1757233905.5755093
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1757233899.9925973
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1757233908.5688658
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1757233908.775618
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\six.py first seen with mtime 1757233892.8459253
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1757233905.092223
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1757233908.5780191
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\views\static.py first seen with mtime 1757233905.6701322
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1757233908.6045868
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1757233908.4491217
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\copy.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\argparse.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1757233908.7351098
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1757233904.778497
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\idna\__init__.py first seen with mtime 1757233894.415577
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1757233904.8010705
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1757233908.769864
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1757233908.6532454
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_entry_points.py first seen with mtime 1757233906.9818122
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1757233900.558709
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1757233905.173787
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1757233904.7299767
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1757233908.5084283
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py first seen with mtime 1757233896.5555465
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1757233908.4792717
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\PIL\_typing.py first seen with mtime 1757233907.3697047
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1757233905.1670167
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zipfile\_path\glob.py first seen with mtime 1701975016.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\base_subprocess.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\response.py first seen with mtime 1757233894.8109305
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\structures.py first seen with mtime 1757233907.0077944
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\urllib\parse.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1757233905.0791614
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1757233908.5572915
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1757233908.885923
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\compilers\C\errors.py first seen with mtime 1757233907.3218637
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1757233894.630668
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_wmi.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1757271435.7640657
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\tree.py first seen with mtime 1757233905.6435397
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1757233908.646955
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1757233905.6126668
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\_index_tricks_impl.py first seen with mtime 1757233895.3838053
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\certifi\__init__.py first seen with mtime 1757233894.4070802
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\wsgiref\handlers.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1757233894.4341948
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\forms\fields.py first seen with mtime 1757233905.1958148
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\timezone.py first seen with mtime 1757233905.6420262
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1757233904.8339376
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1757233904.9761927
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1757233907.1842868
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\colorama\winterm.py first seen with mtime 1757271435.7702198
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\hashtable.cp312-win_amd64.pyd first seen with mtime 1757233911.30043
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1757233906.950719
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1757233900.5132306
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\constants\CR.py first seen with mtime 1757275533.6297662
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1757233908.7302637
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\response.py first seen with mtime 1757233894.8645754
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1757233905.511313
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1757233908.5275116
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1757233911.1333148
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\tarfile.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1757233893.2925663
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1757233899.9685333
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1757233893.3257594
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\bisect.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\resources\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1757233905.1519835
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1757233905.6340203
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\importlib\metadata\_functools.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\_util.py first seen with mtime 1757233908.7963967
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\zstandard\__init__.py first seen with mtime 1757271425.4028375
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\asyncio\transports.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\base.py first seen with mtime 1757233908.3808317
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1757233894.8435476
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\url.py first seen with mtime 1757233894.8824027
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\protocol.py first seen with mtime 1757275533.6291747
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\zipfile\_path\__init__.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\__init__.py first seen with mtime 1757275533.6200137
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1757233904.9244015
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1757233905.6213744
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\more_itertools\more.py first seen with mtime 1757271432.655313
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1757233897.1329842
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1757233899.9789243
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1757233905.102324
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\textwrap.py first seen with mtime 1701975016.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1757233898.1440759
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\models\base.py first seen with mtime 1757233905.0963297
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\middleware\common.py first seen with mtime 1757233905.4714024
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1757233904.861589
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1757233907.2362587
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\ipaddress.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1757233905.5916083
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1757233907.2645147
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1757233904.9677773
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1757233895.6155627
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1757233908.4596882
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1757233906.8217022
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1757233904.7315097
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1757233911.455551
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1757233905.503707
File E:\project\medusa\medusa\app\templatetags\form_tags.py first seen with mtime 1757095561.231116
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\gzip.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\depends.py first seen with mtime 1757233907.0553863
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\json\__init__.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\__init__.py first seen with mtime 1757233905.4829328
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1757233898.1325145
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\logging.py first seen with mtime 1757233907.1232967
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1757233897.3685284
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\http\cookiejar.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1757233903.7135787
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\json\encoder.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1757233893.2831936
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\encodings\utf_8.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1757233905.5145912
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\jalali_date\__init__.py first seen with mtime 1757233906.4155905
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1757233896.5677154
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1757233911.7040522
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1757233902.7888904
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\DLLs\_bz2.pyd first seen with mtime 1701975066.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\asgiref\__init__.py first seen with mtime 1757233892.6012032
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1757233904.9797263
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\numbers.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1757275533.6297662
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_typing\_ufunc.py first seen with mtime 1757233897.3674984
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1757233908.6184888
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\_core\fromnumeric.py first seen with mtime 1757233896.4725156
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1757233904.8382585
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1757233911.1398711
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\template\utils.py first seen with mtime 1757233905.5103145
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\csv.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1757233893.3135302
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\forms\__init__.py first seen with mtime 1757233905.191792
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1757233894.4281518
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\keyword.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\idna\idnadata.py first seen with mtime 1757233894.430165
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\struct.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1757233899.9635382
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1757233905.0846908
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1757233895.305454
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1757233895.8689823
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\inspect.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1757233908.5349796
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1757233898.129335
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1757233908.850581
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py first seen with mtime 1757233902.781876
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1757233894.4202876
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1757233895.332578
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\core\checks\commands.py first seen with mtime 1757233904.7820392
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\PIL\_binary.py first seen with mtime 1757233907.2112246
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\stringprep.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1757233894.8888123
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1757233908.8036582
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1757233911.13587
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1757233903.7238438
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1757233893.2791963
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1757233908.811798
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\numpy\random\_philox.cp312-win_amd64.pyd first seen with mtime 1757233895.8511295
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\setuptools\version.py first seen with mtime 1757233907.1620164
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1757233908.4553182
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\linecache.py first seen with mtime 1701975014.0
File C:\Users\USER\.pyenv\pyenv-win\versions\3.12.1\Lib\gettext.py first seen with mtime 1701975014.0
File C:\Users\USER\AppData\Local\pypoetry\Cache\virtualenvs\medusa-E5Guntje-py3.12\Lib\site-packages\packaging\_manylinux.py first seen with mtime 1757271432.245409
